============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/jules/.pyenv/versions/3.12.11/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, mock-3.14.1
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_item_data_invalid PASSED [ 29%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_item_data_valid PASSED [ 29%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_npc_data_invalid_static_id PASSED [ 30%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_npc_data_missing_required_fields PASSED [ 30%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_npc_data_valid PASSED [ 30%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_npc_trader_data_invalid PASSED [ 30%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_npc_trader_data_minimal PASSED [ 30%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_npc_trader_data_valid PASSED [ 30%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_relationship_data_invalid PASSED [ 30%]
tests/core/test_ai_response_parser.py::TestAIResponseParserPydanticModels::test_parsed_relationship_data_valid PASSED [ 30%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_invalid_json_string PASSED [ 30%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_pydantic_validation_error_in_faction PASSED [ 31%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_quest_data_empty_steps PASSED [ 31%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_quest_data_missing_static_id PASSED [ 31%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_quest_step_data_invalid_i18n PASSED [ 31%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_semantic_validation_error_faction_missing_lang PASSED [ 31%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_semantic_validation_error_relationship_value_out_of_range PASSED [ 31%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_structural_validation_error_not_a_list PASSED [ 31%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_valid_faction_and_relationship PASSED [ 31%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_valid_item_and_trader_data PASSED [ 31%]
tests/core/test_ai_response_parser.py::TestAIResponseParserFunction::test_parse_valid_quest_data PASSED [ 32%]
tests/core/test_check_resolver.py::TestCheckResolver::test_critical_failure PASSED [ 32%]
tests/core/test_check_resolver.py::TestCheckResolver::test_critical_success PASSED [ 32%]
tests/core/test_check_resolver.py::TestCheckResolver::test_hidden_relationship_dc_modifier_npc_likes_player PASSED [ 32%]
tests/core/test_check_resolver.py::TestCheckResolver::test_hidden_relationship_no_relevant_rule_or_disabled PASSED [ 32%]
tests/core/test_check_resolver.py::TestCheckResolver::test_hidden_relationship_roll_modifier_npc_hates_player PASSED [ 32%]
tests/core/test_check_resolver.py::TestCheckResolver::test_relationship_influence_formula_error PASSED [ 32%]
tests/core/test_check_resolver.py::TestCheckResolver::test_relationship_influence_roll_modifier_formula_positive PASSED [ 32%]
tests/core/test_check_resolver.py::TestCheckResolver::test_relationship_influence_threshold_modifier_friendly PASSED [ 32%]
tests/core/test_check_resolver.py::TestCheckResolver::test_simple_failure PASSED [ 33%]
tests/core/test_check_resolver.py::TestCheckResolver::test_simple_success PASSED [ 33%]
tests/core/test_combat_cycle_manager.py::test_start_combat_successful_creation PASSED [ 33%]
tests/core/test_combat_cycle_manager.py::test_start_combat_initiative_tie_break_order PASSED [ 33%]
tests/core/test_combat_cycle_manager.py::test_start_combat_no_participants PASSED [ 33%]
tests/core/test_combat_cycle_manager.py::test_process_combat_turn_npc_action PASSED [ 33%]
tests/core/test_combat_cycle_manager.py::test_advance_turn_logic_simple PASSED [ 33%]
tests/core/test_combat_cycle_manager.py::test_check_combat_end_scenarios PASSED [ 33%]
tests/core/test_combat_cycle_manager.py::test_start_combat_player_in_party_status_update PASSED [ 34%]
tests/core/test_combat_cycle_manager.py::test_process_round_effects_status_duration_and_removal PASSED [ 34%]
tests/core/test_combat_cycle_manager.py::test_process_combat_turn_active_entity_defeated_skips_action PASSED [ 34%]
tests/core/test_combat_cycle_manager.py::test_process_combat_turn_combat_ends PASSED [ 34%]
tests/core/test_combat_cycle_manager.py::test_process_combat_turn_player_action_advances_turn PASSED [ 34%]
tests/core/test_combat_cycle_manager.py::test_process_combat_turn_recursive_npc_turns PASSED [ 34%]
tests/core/test_combat_cycle_manager.py::test_process_round_effects_tick_damage_and_participant_json_update PASSED [ 34%]
tests/core/test_combat_engine.py::test_get_combat_rule_from_snapshot PASSED [ 34%]
tests/core/test_combat_engine.py::test_get_combat_rule_from_db PASSED    [ 34%]
tests/core/test_combat_engine.py::test_calculate_attribute_modifier PASSED [ 35%]
tests/core/test_combat_engine.py::test_get_participant_stat_from_override PASSED [ 35%]
tests/core/test_combat_engine.py::test_get_participant_stat_from_player_model PASSED [ 35%]
tests/core/test_combat_engine.py::test_get_participant_stat_from_npc_model PASSED [ 35%]
tests/core/test_combat_engine.py::test_process_combat_action_attack_hit PASSED [ 35%]
tests/core/test_combat_engine.py::test_process_combat_action_actor_not_found PASSED [ 35%]
tests/core/test_combat_engine.py::test_process_combat_action_combat_not_found PASSED [ 35%]
tests/core/test_combat_engine.py::test_process_combat_action_target_not_in_combat PASSED [ 35%]
tests/core/test_combat_engine.py::test_process_combat_action_target_already_defeated PASSED [ 35%]
tests/core/test_combat_engine.py::test_process_combat_action_attack_miss PASSED [ 36%]
tests/core/test_combat_engine.py::test_process_combat_action_attack_crit_hit PASSED [ 36%]
tests/core/test_combat_engine.py::test_process_combat_action_attack_crit_fail PASSED [ 36%]
tests/core/test_combat_engine.py::test_process_combat_action_unknown_action PASSED [ 36%]
tests/core/test_command_utils.py::test_get_localized_string_with_plain_string PASSED [ 36%]
tests/core/test_command_utils.py::test_get_localized_string_with_mock_locale_str PASSED [ 36%]
tests/core/test_command_utils.py::test_get_localized_string_with_none_value PASSED [ 36%]
tests/core/test_command_utils.py::test_extract_parameter_details_simple PASSED [ 36%]
tests/core/test_command_utils.py::test_extract_parameter_details_with_locale_str_description PASSED [ 36%]
tests/core/test_command_utils.py::test_extract_parameter_details_with_choices PASSED [ 37%]
tests/core/test_command_utils.py::test_extract_command_details_single_command PASSED [ 37%]
tests/core/test_command_utils.py::test_extract_command_details_command_with_params_and_locale_desc PASSED [ 37%]
tests/core/test_command_utils.py::test_extract_command_details_with_metadata PASSED [ 37%]
tests/core/test_command_utils.py::test_get_bot_commands_empty PASSED     [ 37%]
tests/core/test_command_utils.py::test_get_bot_commands_with_simple_command PASSED [ 37%]
tests/core/test_command_utils.py::test_get_bot_commands_with_group PASSED [ 37%]
tests/core/test_command_utils.py::test_get_bot_commands_mixed_commands_and_groups_and_sorting PASSED [ 37%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_attack_npc_id PASSED [ 37%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_attack_player_id PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_drop_item_name PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_examine_item_id_priority PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_examine_npc_static_id PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_examine_object_name PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_go_to_point_name PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_go_to_sublocation_name PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_go_to_sublocation_static_id PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_interact_item_static_id PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_interact_location_object_name PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_interact_location_object_static_id PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_irrelevant_single_entity PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_move_direction PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_move_location_static_id PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_no_entities PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_single_generic_entity_for_examine_item PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_single_generic_entity_for_examine_object PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_take_item_instance_id PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_take_item_static_id PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_trade_target_npc_name PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_item_on_npc_by_static_id PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_item_on_player_by_item_id PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_item_on_self_by_item_id PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_item_on_self_by_static_id PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_object_name PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_object_static_id PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_priority_item_over_object PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_priority_item_over_skill_over_object PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_priority_skill_over_object PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_skill_on_self PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_skill_on_target_npc PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_conflict_interact_vs_use_on_same_object_name PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_conflict_take_vs_use_on_same_item_instance PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_conflict_three_exclusive_actions_same_target PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_conflict_two_attacks_on_same_npc PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_conflict_two_takes_for_same_item_static_id PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_conflict_two_uses_on_same_object_static_id PASSED [ 42%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_conflict_use_on_self_vs_take_same_item_static_id PASSED [ 42%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_involved_entities_json_structure_and_conflict_type PASSED [ 42%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_mixed_targeted_and_non_targeted_actions PASSED [ 42%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_no_actions_no_conflicts PASSED [ 42%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_no_conflict_use_on_self_vs_attack_unrelated PASSED [ 42%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_no_target_signature_actions_no_conflict PASSED [ 42%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_single_action_no_conflicts PASSED [ 42%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_two_actions_different_targets_no_conflict PASSED [ 42%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_two_actions_same_target_non_conflicting_intents PASSED [ 43%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_conflicting_intent_pairs_attack_vs_talk PASSED [ 43%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_conflicting_intent_pairs_no_conflict_unrelated_pair PASSED [ 43%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_conflicting_intent_pairs_take_vs_use PASSED [ 43%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_same_intent_interact_and_use_on_object_diff_sigs_no_conflict_here PASSED [ 43%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_same_intent_no_conflict_different_targets PASSED [ 43%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_same_intent_no_conflict_non_exclusive_intent PASSED [ 43%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_same_intent_three_attacks_on_npc PASSED [ 43%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_same_intent_two_takes_on_item PASSED [ 43%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_same_intent_two_uses_on_object PASSED [ 44%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_check_use_self_vs_take_conflict PASSED [ 44%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_check_use_self_vs_take_no_conflict_different_items PASSED [ 44%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_check_use_self_vs_take_no_conflict_only_one_action PASSED [ 44%]
tests/core/test_database_transactional.py::test_transactional_success_new_session PASSED [ 44%]
tests/core/test_database_transactional.py::test_transactional_failure_new_session_rollbacks PASSED [ 44%]
tests/core/test_database_transactional.py::test_transactional_uses_passed_session_positional PASSED [ 44%]
tests/core/test_database_transactional.py::test_transactional_uses_passed_session_keyword PASSED [ 44%]
tests/core/test_database_transactional.py::test_transactional_failure_with_passed_session_no_rollback_by_decorator PASSED [ 44%]
tests/core/test_database_transactional.py::test_transactional_correctly_passes_args_and_kwargs_new_session PASSED [ 45%]
tests/core/test_database_transactional.py::test_transactional_correctly_passes_args_and_kwargs_existing_session PASSED [ 45%]
tests/core/test_database_transactional.py::test_transactional_handles_session_as_kwarg_in_wrapped_func_sig PASSED [ 45%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_end_dialogue_not_in_dialogue_status_is_dialogue PASSED [ 45%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_end_dialogue_not_in_dialogue_status_not_dialogue PASSED [ 45%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_end_dialogue_success PASSED [ 45%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_handle_dialogue_input_not_in_dialogue PASSED [ 45%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_handle_dialogue_input_success_with_nlu_data PASSED [ 45%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_start_dialogue_already_with_other_npc PASSED [ 45%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_start_dialogue_already_with_same_npc PASSED [ 46%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_start_dialogue_npc_busy_with_other_player PASSED [ 46%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_start_dialogue_npc_not_found PASSED [ 46%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_start_dialogue_player_in_combat PASSED [ 46%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_start_dialogue_player_not_found PASSED [ 46%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_start_dialogue_success PASSED [ 46%]
tests/core/test_dice_roller.py::TestDiceRoller::test_invalid_dice_numbers PASSED [ 46%]
tests/core/test_dice_roller.py::TestDiceRoller::test_invalid_formats PASSED [ 46%]
tests/core/test_dice_roller.py::TestDiceRoller::test_multiple_dice_sum_and_count PASSED [ 46%]
tests/core/test_dice_roller.py::TestDiceRoller::test_rolls_with_negative_modifier PASSED [ 47%]
tests/core/test_dice_roller.py::TestDiceRoller::test_rolls_with_positive_modifier PASSED [ 47%]
tests/core/test_dice_roller.py::TestDiceRoller::test_rolls_with_zero_modifier PASSED [ 47%]
tests/core/test_dice_roller.py::TestDiceRoller::test_simple_rolls PASSED [ 47%]
tests/core/test_dice_roller.py::TestDiceRoller::test_whitespace_insensitivity PASSED [ 47%]
tests/core/test_experience_system.py::test_award_xp_single_player_no_levelup PASSED [ 47%]
tests/core/test_experience_system.py::test_award_xp_single_player_level_up PASSED [ 47%]
tests/core/test_experience_system.py::test_award_xp_party_equal_split_no_levelup PASSED [ 47%]
tests/core/test_experience_system.py::test_check_for_level_up_multiple_levels PASSED [ 47%]
tests/core/test_experience_system.py::test_check_for_level_up_no_rules_found PASSED [ 48%]
tests/core/test_experience_system.py::test_award_xp_player_not_found PASSED [ 48%]
tests/core/test_experience_system.py::test_award_xp_party_not_found_or_empty PASSED [ 48%]
tests/core/test_experience_system.py::test_check_for_level_up_max_level_reached PASSED [ 48%]
tests/core/test_experience_system.py::test_award_xp_party_xp_per_player_becomes_zero PASSED [ 48%]
tests/core/test_experience_system.py::test_spend_attribute_points_success PASSED [ 48%]
tests/core/test_experience_system.py::test_spend_attribute_points_not_enough_xp PASSED [ 48%]
tests/core/test_experience_system.py::test_spend_attribute_points_invalid_attribute PASSED [ 48%]
tests/core/test_experience_system.py::test_spend_attribute_points_invalid_points_value PASSED [ 48%]
tests/core/test_experience_system.py::test_spend_attribute_points_new_attribute PASSED [ 49%]
tests/core/test_experience_system.py::test_spend_attribute_points_attribute_definitions_not_dict PASSED [ 49%]
tests/core/test_experience_system.py::test_spend_attribute_points_no_attribute_definitions_rule PASSED [ 49%]
tests/core/test_game_events.py::test_log_event_successful PASSED         [ 49%]
tests/core/test_game_events.py::test_log_event_invalid_event_type_string PASSED [ 49%]
tests/core/test_game_events.py::test_log_event_entity_ids_handling[1-2-None-expected_entities_out0] PASSED [ 49%]
tests/core/test_game_events.py::test_log_event_entity_ids_handling[1-None-initial_entities_in1-expected_entities_out1] PASSED [ 49%]
tests/core/test_game_events.py::test_log_event_entity_ids_handling[None-2-initial_entities_in2-expected_entities_out2] PASSED [ 49%]
tests/core/test_game_events.py::test_log_event_entity_ids_handling[1-2-initial_entities_in3-expected_entities_out3] PASSED [ 49%]
tests/core/test_game_events.py::test_log_event_entity_ids_handling[1-None-initial_entities_in4-expected_entities_out4] PASSED [ 50%]
tests/core/test_game_events.py::test_log_event_entity_ids_handling[None-None-None-None] PASSED [ 50%]
tests/core/test_game_events.py::test_log_event_entity_ids_handling[None-None-initial_entities_in6-None] PASSED [ 50%]
tests/core/test_game_events.py::test_log_event_minimal_parameters PASSED [ 50%]
tests/core/test_global_entity_manager.py::TestGlobalEntityManager::test_simulate_mobile_group_triggers_combat PASSED [ 50%]
tests/core/test_global_entity_manager.py::TestGlobalEntityManager::test_simulate_no_active_global_entities PASSED [ 50%]
tests/core/test_global_entity_manager.py::TestGlobalEntityManager::test_simulate_npc_triggers_dialogue_placeholder PASSED [ 50%]
tests/core/test_global_entity_manager.py::TestGlobalEntityManager::test_simulate_single_global_npc_no_interaction PASSED [ 50%]
tests/core/test_global_entity_manager.py::TestDetermineNextLocationAndGoalReached::test_goal_reached_behavior_idle PASSED [ 50%]
tests/core/test_global_entity_manager.py::TestDetermineNextLocationAndGoalReached::test_goal_reached_behavior_set_new_goal PASSED [ 51%]
tests/core/test_global_entity_manager.py::TestDetermineNextLocationAndGoalReached::test_goal_reached_behavior_start_new_route PASSED [ 51%]
tests/core/test_global_entity_manager.py::TestMobileGroupCombatExpansion::test_mobile_group_actor_expands_members_into_combat PASSED [ 51%]
tests/core/test_global_entity_manager.py::TestMobileGroupCombatExpansion::test_mobile_group_target_expands_members_into_combat PASSED [ 51%]
tests/core/test_interaction_handlers.py::test_examine_existing_object PASSED [ 51%]
tests/core/test_interaction_handlers.py::test_examine_non_existent_object PASSED [ 51%]
tests/core/test_interaction_handlers.py::test_examine_unexaminable_object PASSED [ 51%]
tests/core/test_interaction_handlers.py::test_interact_object_with_check_success PASSED [ 51%]
tests/core/test_interaction_handlers.py::test_interact_object_with_check_failure PASSED [ 51%]
tests/core/test_interaction_handlers.py::test_interact_object_no_check_required PASSED [ 52%]
tests/core/test_interaction_handlers.py::test_interact_object_rule_not_found PASSED [ 52%]
tests/core/test_interaction_handlers.py::test_interact_object_no_interaction_key PASSED [ 52%]
tests/core/test_interaction_handlers.py::test_interact_non_existent_object PASSED [ 52%]
tests/core/test_interaction_handlers.py::test_move_to_valid_sublocation PASSED [ 52%]
tests/core/test_interaction_handlers.py::test_move_to_invalid_sublocation_not_a_sublocation_type PASSED [ 52%]
tests/core/test_interaction_handlers.py::test_move_to_non_existent_sublocation PASSED [ 52%]
tests/core/test_interaction_handlers.py::test_handle_action_player_not_found PASSED [ 52%]
tests/core/test_interaction_handlers.py::test_handle_action_location_not_found PASSED [ 52%]
tests/core/test_interaction_handlers.py::test_handle_action_no_target_name PASSED [ 53%]
tests/core/test_interaction_handlers.py::test_handle_action_unknown_intent PASSED [ 53%]
tests/core/test_interaction_handlers.py::test_find_target_malformed_interactable_elements[mock_location_with_details0] PASSED [ 53%]
tests/core/test_interaction_handlers.py::test_find_target_empty_location_data PASSED [ 53%]
tests/core/test_interaction_handlers.py::test_find_target_no_interactables_key PASSED [ 53%]
tests/core/test_interaction_handlers.py::test_find_target_interactables_not_a_list PASSED [ 53%]
tests/core/test_interaction_handlers.py::test_find_target_empty_interactables_list PASSED [ 53%]
tests/core/test_interaction_handlers.py::test_find_target_success PASSED [ 53%]
tests/core/test_interaction_handlers.py::test_find_target_not_found PASSED [ 53%]
tests/core/test_interaction_handlers.py::test_find_target_item_not_a_dict PASSED [ 54%]
tests/core/test_interaction_handlers.py::test_find_target_item_no_name_key PASSED [ 54%]
tests/core/test_interaction_handlers.py::test_examine_object_player_lang_present PASSED [ 54%]
tests/core/test_interaction_handlers.py::test_examine_object_player_lang_missing_fallback_en PASSED [ 54%]
tests/core/test_interaction_handlers.py::test_examine_object_player_lang_and_en_missing_fallback_default PASSED [ 54%]
tests/core/test_interaction_handlers.py::test_examine_object_no_description_i18n PASSED [ 54%]
tests/core/test_interaction_handlers.py::test_apply_consequences_update_location_state ERROR [ 54%]
tests/core/test_interaction_handlers.py::test_apply_consequences_change_player_stat ERROR [ 54%]
tests/core/test_interaction_handlers.py::test_apply_consequences_teleport_player FAILED [ 54%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field0-en-ru-Hello] PASSED [ 55%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field1-ru-en-\u041f\u0440\u0438\u0432\u0435\u0442] PASSED [ 55%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field2-ru-en-Hello] PASSED [ 55%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field3-en-ru-\u041f\u0440\u0438\u0432\u0435\u0442] PASSED [ 55%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field4-en-es-Hola] PASSED [ 55%]
tests/core/test_localization_utils.py::test_get_localized_text[None-en-ru-] PASSED [ 55%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field6-en-ru-] PASSED [ 55%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field7-en-ru-] PASSED [ 55%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field8-en-ru-] PASSED [ 55%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_player_success PASSED [ 56%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_location_success PASSED [ 56%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_npc_success PASSED [ 56%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_item_success PASSED [ 56%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_entity_not_found PASSED [ 56%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_unsupported_type PASSED [ 56%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_nameless_entity PASSED [ 56%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_plain_name_fallback PASSED [ 56%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_getter_exception PASSED [ 56%]
tests/core/test_localization_utils.py::test_get_batch_localized_entity_names_success PASSED [ 57%]
tests/core/test_localization_utils.py::test_get_batch_localized_entity_names_empty_input PASSED [ 57%]
tests/core/test_localization_utils.py::test_get_batch_localized_entity_names_unsupported_type_in_batch PASSED [ 57%]
tests/core/test_localization_utils.py::test_get_batch_localized_entity_names_crud_exception PASSED [ 57%]
tests/core/test_localization_utils.py::test_get_batch_localized_entity_names_all_entities_not_found PASSED [ 57%]
tests/core/test_localization_utils.py::test_get_batch_localized_entity_names_fallback_and_nameless PASSED [ 57%]
tests/core/test_localization_utils.py::test_get_batch_localized_entity_names_invalid_refs_skipped PASSED [ 57%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_different_field_name_base_is_now_direct_dict_pass PASSED [ 57%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_empty_string_value_is_returned PASSED [ 57%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_get_fallback_language PASSED [ 58%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_get_first_available_if_primary_and_fallback_missing PASSED [ 58%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_get_primary_language PASSED [ 58%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_language_and_default_lang_not_present PASSED [ 58%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_language_not_present_uses_default_lang PASSED [ 58%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_none_if_field_missing_or_none PASSED [ 58%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_none_if_i18n_field_not_dict PASSED [ 58%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_none_if_no_text_found PASSED [ 58%]
tests/core/test_locations_utils.py::TestLocationDBUtils::test_get_location_by_static_id_existing PASSED [ 58%]
tests/core/test_locations_utils.py::TestLocationDBUtils::test_get_location_by_static_id_not_existing PASSED [ 59%]
tests/core/test_locations_utils.py::TestLocationDBUtils::test_get_location_by_static_id_wrong_guild PASSED [ 59%]
tests/core/test_locations_utils.py::TestLocationDBUtils::test_get_location_existing PASSED [ 59%]
tests/core/test_locations_utils.py::TestLocationDBUtils::test_get_location_mocked PASSED [ 59%]
tests/core/test_locations_utils.py::TestLocationDBUtils::test_get_location_not_existing PASSED [ 59%]
tests/core/test_locations_utils.py::TestLocationDBUtils::test_get_location_wrong_guild PASSED [ 59%]
tests/core/test_map_management.py::test_add_location_master_success PASSED [ 59%]
tests/core/test_map_management.py::test_add_location_master_static_id_exists PASSED [ 59%]
tests/core/test_map_management.py::test_add_location_master_missing_field PASSED [ 59%]
tests/core/test_map_management.py::test_remove_location_master_success PASSED [ 60%]
tests/core/test_map_management.py::test_remove_location_master_not_found PASSED [ 60%]
tests/core/test_map_management.py::test_connect_locations_master_success PASSED [ 60%]
