============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/jules/.pyenv/versions/3.12.11/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: asyncio-1.0.0, anyio-4.9.0, mock-3.14.1
tests/core/test_check_resolver.py::TestCheckResolver::test_hidden_relationship_dc_modifier_npc_likes_player PASSED [ 30%]
tests/core/test_check_resolver.py::TestCheckResolver::test_hidden_relationship_no_relevant_rule_or_disabled PASSED [ 31%]
tests/core/test_check_resolver.py::TestCheckResolver::test_hidden_relationship_roll_modifier_npc_hates_player PASSED [ 31%]
tests/core/test_check_resolver.py::TestCheckResolver::test_relationship_influence_formula_error PASSED [ 31%]
tests/core/test_check_resolver.py::TestCheckResolver::test_relationship_influence_roll_modifier_formula_positive PASSED [ 31%]
tests/core/test_check_resolver.py::TestCheckResolver::test_relationship_influence_threshold_modifier_friendly PASSED [ 31%]
tests/core/test_check_resolver.py::TestCheckResolver::test_simple_failure PASSED [ 31%]
tests/core/test_check_resolver.py::TestCheckResolver::test_simple_success PASSED [ 31%]
tests/core/test_combat_cycle_manager.py::test_start_combat_successful_creation PASSED [ 31%]
tests/core/test_combat_cycle_manager.py::test_start_combat_initiative_tie_break_order PASSED [ 32%]
tests/core/test_combat_cycle_manager.py::test_start_combat_no_participants PASSED [ 32%]
tests/core/test_combat_cycle_manager.py::test_process_combat_turn_npc_action PASSED [ 32%]
tests/core/test_combat_cycle_manager.py::test_advance_turn_logic_simple PASSED [ 32%]
tests/core/test_combat_cycle_manager.py::test_check_combat_end_scenarios PASSED [ 32%]
tests/core/test_combat_cycle_manager.py::test_start_combat_player_in_party_status_update PASSED [ 32%]
tests/core/test_combat_engine.py::test_get_combat_rule_from_snapshot PASSED [ 32%]
tests/core/test_combat_engine.py::test_get_combat_rule_from_db PASSED    [ 32%]
tests/core/test_combat_engine.py::test_calculate_attribute_modifier PASSED [ 32%]
tests/core/test_combat_engine.py::test_get_participant_stat_from_override PASSED [ 33%]
tests/core/test_combat_engine.py::test_get_participant_stat_from_player_model PASSED [ 33%]
tests/core/test_combat_engine.py::test_get_participant_stat_from_npc_model PASSED [ 33%]
tests/core/test_combat_engine.py::test_process_combat_action_attack_hit PASSED [ 33%]
tests/core/test_combat_engine.py::test_process_combat_action_actor_not_found PASSED [ 33%]
tests/core/test_combat_engine.py::test_process_combat_action_combat_not_found PASSED [ 33%]
tests/core/test_combat_engine.py::test_process_combat_action_target_not_in_combat PASSED [ 33%]
tests/core/test_combat_engine.py::test_process_combat_action_target_already_defeated PASSED [ 33%]
tests/core/test_combat_engine.py::test_process_combat_action_attack_miss PASSED [ 33%]
tests/core/test_combat_engine.py::test_process_combat_action_attack_crit_hit PASSED [ 34%]
tests/core/test_combat_engine.py::test_process_combat_action_attack_crit_fail PASSED [ 34%]
tests/core/test_combat_engine.py::test_process_combat_action_unknown_action PASSED [ 34%]
tests/core/test_command_utils.py::test_get_localized_string_with_plain_string PASSED [ 34%]
tests/core/test_command_utils.py::test_get_localized_string_with_mock_locale_str PASSED [ 34%]
tests/core/test_command_utils.py::test_get_localized_string_with_none_value PASSED [ 34%]
tests/core/test_command_utils.py::test_extract_parameter_details_simple PASSED [ 34%]
tests/core/test_command_utils.py::test_extract_parameter_details_with_locale_str_description PASSED [ 34%]
tests/core/test_command_utils.py::test_extract_command_details_single_command PASSED [ 35%]
tests/core/test_command_utils.py::test_extract_command_details_command_with_params_and_locale_desc PASSED [ 35%]
tests/core/test_command_utils.py::test_get_bot_commands_empty PASSED     [ 35%]
tests/core/test_command_utils.py::test_get_bot_commands_with_simple_command PASSED [ 35%]
tests/core/test_command_utils.py::test_get_bot_commands_with_group PASSED [ 35%]
tests/core/test_command_utils.py::test_get_bot_commands_mixed_commands_and_groups_and_sorting PASSED [ 35%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_attack_npc_id PASSED [ 35%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_attack_player_id PASSED [ 35%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_drop_item_name PASSED [ 35%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_examine_item_id_priority PASSED [ 36%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_examine_npc_static_id PASSED [ 36%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_examine_object_name PASSED [ 36%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_go_to_point_name PASSED [ 36%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_go_to_sublocation_name PASSED [ 36%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_go_to_sublocation_static_id PASSED [ 36%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_interact_item_static_id PASSED [ 36%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_interact_location_object_name PASSED [ 36%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_interact_location_object_static_id PASSED [ 37%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_irrelevant_single_entity PASSED [ 37%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_move_direction PASSED [ 37%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_move_location_static_id PASSED [ 37%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_no_entities PASSED [ 37%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_single_generic_entity_for_examine_item PASSED [ 37%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_single_generic_entity_for_examine_object PASSED [ 37%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_take_item_instance_id PASSED [ 37%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_take_item_static_id PASSED [ 37%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_trade_target_npc_name PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_item_on_npc_by_static_id PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_item_on_player_by_item_id PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_item_on_self_by_item_id PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_item_on_self_by_static_id PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_object_name PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_object_static_id PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_priority_item_over_object PASSED [ 38%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_priority_item_over_skill_over_object PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_priority_skill_over_object PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_skill_on_self PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestExtractPrimaryTargetSignature::test_use_skill_on_target_npc PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_conflict_interact_vs_use_on_same_object_name PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_conflict_take_vs_use_on_same_item_instance PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_conflict_three_exclusive_actions_same_target PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_conflict_two_attacks_on_same_npc PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_conflict_two_takes_for_same_item_static_id PASSED [ 39%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_conflict_two_uses_on_same_object_static_id PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_conflict_use_on_self_vs_take_same_item_static_id PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_involved_entities_json_structure_and_conflict_type PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_mixed_targeted_and_non_targeted_actions PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_no_actions_no_conflicts PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_no_conflict_use_on_self_vs_attack_unrelated PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_no_target_signature_actions_no_conflict PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_single_action_no_conflicts PASSED [ 40%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_two_actions_different_targets_no_conflict PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestSimulateConflictDetection::test_two_actions_same_target_non_conflicting_intents PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_conflicting_intent_pairs_attack_vs_talk PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_conflicting_intent_pairs_no_conflict_unrelated_pair PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_conflicting_intent_pairs_take_vs_use PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_same_intent_interact_and_use_on_object_diff_sigs_no_conflict_here PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_same_intent_no_conflict_different_targets PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_same_intent_no_conflict_non_exclusive_intent PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_same_intent_three_attacks_on_npc PASSED [ 41%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_same_intent_two_takes_on_item PASSED [ 42%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_apply_same_intent_two_uses_on_object PASSED [ 42%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_check_use_self_vs_take_conflict PASSED [ 42%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_check_use_self_vs_take_no_conflict_different_items PASSED [ 42%]
tests/core/test_conflict_simulation_system.py::TestConflictRuleApplication::test_check_use_self_vs_take_no_conflict_only_one_action PASSED [ 42%]
tests/core/test_database_transactional.py::test_transactional_success_new_session PASSED [ 42%]
tests/core/test_database_transactional.py::test_transactional_failure_new_session_rollbacks PASSED [ 42%]
tests/core/test_database_transactional.py::test_transactional_uses_passed_session_positional PASSED [ 42%]
tests/core/test_database_transactional.py::test_transactional_uses_passed_session_keyword PASSED [ 43%]
tests/core/test_database_transactional.py::test_transactional_failure_with_passed_session_no_rollback_by_decorator PASSED [ 43%]
tests/core/test_database_transactional.py::test_transactional_correctly_passes_args_and_kwargs_new_session PASSED [ 43%]
tests/core/test_database_transactional.py::test_transactional_correctly_passes_args_and_kwargs_existing_session PASSED [ 43%]
tests/core/test_database_transactional.py::test_transactional_handles_session_as_kwarg_in_wrapped_func_sig PASSED [ 43%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_end_dialogue_not_in_dialogue_status_is_dialogue PASSED [ 43%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_end_dialogue_not_in_dialogue_status_not_dialogue PASSED [ 43%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_end_dialogue_success PASSED [ 43%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_handle_dialogue_input_not_in_dialogue PASSED [ 43%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_handle_dialogue_input_success_with_nlu_data PASSED [ 44%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_start_dialogue_already_with_other_npc PASSED [ 44%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_start_dialogue_already_with_same_npc PASSED [ 44%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_start_dialogue_npc_not_found PASSED [ 44%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_start_dialogue_player_in_combat PASSED [ 44%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_start_dialogue_player_not_found PASSED [ 44%]
tests/core/test_dialogue_system.py::TestDialogueSystem::test_start_dialogue_success PASSED [ 44%]
tests/core/test_dice_roller.py::TestDiceRoller::test_invalid_dice_numbers PASSED [ 44%]
tests/core/test_dice_roller.py::TestDiceRoller::test_invalid_formats PASSED [ 45%]
tests/core/test_dice_roller.py::TestDiceRoller::test_multiple_dice_sum_and_count PASSED [ 45%]
tests/core/test_dice_roller.py::TestDiceRoller::test_rolls_with_negative_modifier PASSED [ 45%]
tests/core/test_dice_roller.py::TestDiceRoller::test_rolls_with_positive_modifier PASSED [ 45%]
tests/core/test_dice_roller.py::TestDiceRoller::test_rolls_with_zero_modifier PASSED [ 45%]
tests/core/test_dice_roller.py::TestDiceRoller::test_simple_rolls PASSED [ 45%]
tests/core/test_dice_roller.py::TestDiceRoller::test_whitespace_insensitivity PASSED [ 45%]
tests/core/test_experience_system.py::test_award_xp_single_player_no_levelup PASSED [ 45%]
tests/core/test_experience_system.py::test_award_xp_single_player_level_up PASSED [ 45%]
tests/core/test_experience_system.py::test_award_xp_party_equal_split_no_levelup PASSED [ 46%]
tests/core/test_experience_system.py::test_check_for_level_up_multiple_levels PASSED [ 46%]
tests/core/test_experience_system.py::test_check_for_level_up_no_rules_found PASSED [ 46%]
tests/core/test_experience_system.py::test_award_xp_player_not_found PASSED [ 46%]
tests/core/test_experience_system.py::test_award_xp_party_not_found_or_empty PASSED [ 46%]
tests/core/test_experience_system.py::test_check_for_level_up_max_level_reached PASSED [ 46%]
tests/core/test_experience_system.py::test_award_xp_party_xp_per_player_becomes_zero PASSED [ 46%]
tests/core/test_experience_system.py::test_spend_attribute_points_success PASSED [ 46%]
tests/core/test_experience_system.py::test_spend_attribute_points_not_enough_xp PASSED [ 47%]
tests/core/test_experience_system.py::test_spend_attribute_points_invalid_attribute PASSED [ 47%]
tests/core/test_experience_system.py::test_spend_attribute_points_invalid_points_value PASSED [ 47%]
tests/core/test_experience_system.py::test_spend_attribute_points_new_attribute PASSED [ 47%]
tests/core/test_experience_system.py::test_spend_attribute_points_attribute_definitions_not_dict PASSED [ 47%]
tests/core/test_experience_system.py::test_spend_attribute_points_no_attribute_definitions_rule PASSED [ 47%]
tests/core/test_game_events.py::test_log_event_successful PASSED         [ 47%]
tests/core/test_game_events.py::test_log_event_invalid_event_type_string PASSED [ 47%]
tests/core/test_game_events.py::test_log_event_entity_ids_handling[1-2-None-expected_entities_out0] PASSED [ 47%]
tests/core/test_game_events.py::test_log_event_entity_ids_handling[1-None-initial_entities_in1-expected_entities_out1] PASSED [ 48%]
tests/core/test_game_events.py::test_log_event_entity_ids_handling[None-2-initial_entities_in2-expected_entities_out2] PASSED [ 48%]
tests/core/test_game_events.py::test_log_event_entity_ids_handling[1-2-initial_entities_in3-expected_entities_out3] PASSED [ 48%]
tests/core/test_game_events.py::test_log_event_entity_ids_handling[1-None-initial_entities_in4-expected_entities_out4] PASSED [ 48%]
tests/core/test_game_events.py::test_log_event_entity_ids_handling[None-None-None-None] PASSED [ 48%]
tests/core/test_game_events.py::test_log_event_entity_ids_handling[None-None-initial_entities_in6-None] PASSED [ 48%]
tests/core/test_game_events.py::test_log_event_minimal_parameters PASSED [ 48%]
tests/core/test_global_entity_manager.py::TestGlobalEntityManager::test_simulate_mobile_group_triggers_combat PASSED [ 48%]
tests/core/test_global_entity_manager.py::TestGlobalEntityManager::test_simulate_no_active_global_entities PASSED [ 49%]
tests/core/test_global_entity_manager.py::TestGlobalEntityManager::test_simulate_npc_triggers_dialogue_placeholder PASSED [ 49%]
tests/core/test_global_entity_manager.py::TestGlobalEntityManager::test_simulate_single_global_npc_no_interaction PASSED [ 49%]
tests/core/test_interaction_handlers.py::test_examine_existing_object PASSED [ 49%]
tests/core/test_interaction_handlers.py::test_examine_non_existent_object PASSED [ 49%]
tests/core/test_interaction_handlers.py::test_examine_unexaminable_object PASSED [ 49%]
tests/core/test_interaction_handlers.py::test_interact_object_with_check_success PASSED [ 49%]
tests/core/test_interaction_handlers.py::test_interact_object_with_check_failure PASSED [ 49%]
tests/core/test_interaction_handlers.py::test_interact_object_no_check_required PASSED [ 49%]
tests/core/test_interaction_handlers.py::test_interact_object_rule_not_found PASSED [ 50%]
tests/core/test_interaction_handlers.py::test_interact_object_no_interaction_key PASSED [ 50%]
tests/core/test_interaction_handlers.py::test_interact_non_existent_object PASSED [ 50%]
tests/core/test_interaction_handlers.py::test_move_to_valid_sublocation PASSED [ 50%]
tests/core/test_interaction_handlers.py::test_move_to_invalid_sublocation_not_a_sublocation_type PASSED [ 50%]
tests/core/test_interaction_handlers.py::test_move_to_non_existent_sublocation PASSED [ 50%]
tests/core/test_interaction_handlers.py::test_handle_action_player_not_found PASSED [ 50%]
tests/core/test_interaction_handlers.py::test_handle_action_location_not_found PASSED [ 50%]
tests/core/test_interaction_handlers.py::test_handle_action_no_target_name PASSED [ 50%]
tests/core/test_interaction_handlers.py::test_handle_action_unknown_intent PASSED [ 51%]
tests/core/test_interaction_handlers.py::test_find_target_malformed_interactable_elements[mock_location_with_details0] PASSED [ 51%]
tests/core/test_interaction_handlers.py::test_find_target_empty_location_data PASSED [ 51%]
tests/core/test_interaction_handlers.py::test_find_target_no_interactables_key PASSED [ 51%]
tests/core/test_interaction_handlers.py::test_find_target_interactables_not_a_list PASSED [ 51%]
tests/core/test_interaction_handlers.py::test_find_target_empty_interactables_list PASSED [ 51%]
tests/core/test_interaction_handlers.py::test_find_target_success PASSED [ 51%]
tests/core/test_interaction_handlers.py::test_find_target_not_found PASSED [ 51%]
tests/core/test_interaction_handlers.py::test_find_target_item_not_a_dict PASSED [ 52%]
tests/core/test_interaction_handlers.py::test_find_target_item_no_name_key PASSED [ 52%]
tests/core/test_interaction_handlers.py::test_examine_object_player_lang_present PASSED [ 52%]
tests/core/test_interaction_handlers.py::test_examine_object_player_lang_missing_fallback_en PASSED [ 52%]
tests/core/test_interaction_handlers.py::test_examine_object_player_lang_and_en_missing_fallback_default PASSED [ 52%]
tests/core/test_interaction_handlers.py::test_examine_object_no_description_i18n PASSED [ 52%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field0-en-ru-Hello] PASSED [ 52%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field1-ru-en-\u041f\u0440\u0438\u0432\u0435\u0442] PASSED [ 52%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field2-ru-en-Hello] PASSED [ 52%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field3-en-ru-\u041f\u0440\u0438\u0432\u0435\u0442] PASSED [ 53%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field4-en-es-Hola] PASSED [ 53%]
tests/core/test_localization_utils.py::test_get_localized_text[None-en-ru-] PASSED [ 53%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field6-en-ru-] PASSED [ 53%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field7-en-ru-] PASSED [ 53%]
tests/core/test_localization_utils.py::test_get_localized_text[i18n_field8-en-ru-] PASSED [ 53%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_player_success PASSED [ 53%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_location_success PASSED [ 53%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_npc_success PASSED [ 54%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_item_success PASSED [ 54%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_entity_not_found PASSED [ 54%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_unsupported_type PASSED [ 54%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_nameless_entity PASSED [ 54%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_plain_name_fallback PASSED [ 54%]
tests/core/test_localization_utils.py::test_get_localized_entity_name_getter_exception PASSED [ 54%]
tests/core/test_localization_utils.py::test_get_batch_localized_entity_names_success PASSED [ 54%]
tests/core/test_localization_utils.py::test_get_batch_localized_entity_names_empty_input PASSED [ 54%]
tests/core/test_localization_utils.py::test_get_batch_localized_entity_names_unsupported_type_in_batch PASSED [ 55%]
tests/core/test_localization_utils.py::test_get_batch_localized_entity_names_crud_exception PASSED [ 55%]
tests/core/test_localization_utils.py::test_get_batch_localized_entity_names_all_entities_not_found PASSED [ 55%]
tests/core/test_localization_utils.py::test_get_batch_localized_entity_names_fallback_and_nameless PASSED [ 55%]
tests/core/test_localization_utils.py::test_get_batch_localized_entity_names_invalid_refs_skipped PASSED [ 55%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_different_field_name_base_is_now_direct_dict_pass PASSED [ 55%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_empty_string_value_is_returned PASSED [ 55%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_get_fallback_language PASSED [ 55%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_get_first_available_if_primary_and_fallback_missing PASSED [ 56%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_get_primary_language PASSED [ 56%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_language_and_default_lang_not_present PASSED [ 56%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_language_not_present_uses_default_lang PASSED [ 56%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_none_if_field_missing_or_none PASSED [ 56%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_none_if_i18n_field_not_dict PASSED [ 56%]
tests/core/test_locations_utils.py::TestGetLocalizedText::test_none_if_no_text_found PASSED [ 56%]
tests/core/test_locations_utils.py::TestLocationDBUtils::test_get_location_by_static_id_existing PASSED [ 56%]
tests/core/test_locations_utils.py::TestLocationDBUtils::test_get_location_by_static_id_not_existing PASSED [ 56%]
tests/core/test_locations_utils.py::TestLocationDBUtils::test_get_location_by_static_id_wrong_guild PASSED [ 57%]
tests/core/test_locations_utils.py::TestLocationDBUtils::test_get_location_existing PASSED [ 57%]
tests/core/test_locations_utils.py::TestLocationDBUtils::test_get_location_mocked PASSED [ 57%]
tests/core/test_locations_utils.py::TestLocationDBUtils::test_get_location_not_existing PASSED [ 57%]
tests/core/test_locations_utils.py::TestLocationDBUtils::test_get_location_wrong_guild PASSED [ 57%]
tests/core/test_map_management.py::test_add_location_master_success PASSED [ 57%]
tests/core/test_map_management.py::test_add_location_master_static_id_exists PASSED [ 57%]
tests/core/test_map_management.py::test_add_location_master_missing_field PASSED [ 57%]
tests/core/test_map_management.py::test_remove_location_master_success PASSED [ 58%]
tests/core/test_map_management.py::test_remove_location_master_not_found PASSED [ 58%]
tests/core/test_map_management.py::test_connect_locations_master_success PASSED [ 58%]
tests/core/test_map_management.py::test_disconnect_locations_master_success PASSED [ 58%]
tests/core/test_movement_logic.py::test_handle_move_action_successful_solo_player PASSED [ 58%]
tests/core/test_movement_logic.py::test_handle_move_action_successful_party_move PASSED [ 58%]
tests/core/test_movement_logic.py::test_handle_move_action_player_not_found PASSED [ 58%]
tests/core/test_movement_logic.py::test_handle_move_action_target_location_not_found PASSED [ 58%]
tests/core/test_movement_logic.py::test_handle_move_action_already_at_target_location PASSED [ 58%]
tests/core/test_movement_logic.py::test_handle_move_action_not_connected PASSED [ 59%]
tests/core/test_movement_logic.py::test_handle_move_action_malformed_neighbors_json PASSED [ 59%]
tests/core/test_movement_logic.py::test_handle_move_action_player_no_current_location_id PASSED [ 59%]
tests/core/test_movement_logic.py::test_handle_move_action_current_location_not_found_in_db PASSED [ 59%]
tests/core/test_movement_logic.py::test_handle_move_action_current_location_wrong_guild PASSED [ 59%]
tests/core/test_movement_logic.py::test_handle_move_action_party_not_found_proceeds_solo PASSED [ 59%]
tests/core/test_movement_logic.py::test_execute_move_successful_solo_player PASSED [ 59%]
tests/core/test_movement_logic.py::test_execute_move_successful_party_move PASSED [ 59%]
tests/core/test_movement_logic.py::test_execute_move_player_not_found PASSED [ 60%]
tests/core/test_movement_logic.py::test_execute_move_player_wrong_guild PASSED [ 60%]
tests/core/test_movement_logic.py::test_execute_move_target_location_not_found_by_static_id PASSED [ 60%]
tests/core/test_movement_logic.py::test_execute_move_not_connected PASSED [ 60%]
tests/core/test_movement_logic.py::test_execute_move_failure_does_not_call_on_enter_location PASSED [ 60%]
tests/core/test_movement_logic.py::test_find_location_by_static_id_success PASSED [ 60%]
tests/core/test_movement_logic.py::test_find_location_by_name_player_language_actual_logic PASSED [ 60%]
tests/core/test_movement_logic.py::test_find_location_by_name_guild_language_fallback_actual_logic PASSED [ 60%]
tests/core/test_movement_logic.py::test_find_location_by_name_english_fallback_actual_logic PASSED [ 60%]
tests/core/test_movement_logic.py::test_find_location_by_name_case_insensitive_actual_logic PASSED [ 61%]
tests/core/test_movement_logic.py::test_find_location_not_found_actual_logic PASSED [ 61%]
tests/core/test_movement_logic.py::test_find_location_by_name_ambiguous_returns_first_and_logs_actual_logic PASSED [ 61%]
tests/core/test_movement_logic.py::test_execute_move_uses_find_location_helper_success PASSED [ 61%]
tests/core/test_movement_logic.py::test_execute_move_when_find_location_helper_returns_none PASSED [ 61%]
tests/core/test_movement_logic.py::test_handle_move_action_party_in_wrong_guild_proceeds_solo PASSED [ 61%]
tests/core/test_nlu_service.py::test_parse_player_input[look-look_around-expected_entities0] PASSED [ 61%]
tests/core/test_nlu_service.py::test_parse_player_input[l-look_around-expected_entities1] PASSED [ 61%]
tests/core/test_nlu_service.py::test_parse_player_input[examine-look_around-expected_entities2] PASSED [ 62%]
tests/core/test_nlu_service.py::test_parse_player_input[inventory-view_inventory-expected_entities3] PASSED [ 62%]
tests/core/test_nlu_service.py::test_parse_player_input[inv-view_inventory-expected_entities4] PASSED [ 62%]
tests/core/test_nlu_service.py::test_parse_player_input[i-view_inventory-expected_entities5] PASSED [ 62%]
tests/core/test_nlu_service.py::test_parse_player_input[help-get_help-expected_entities6] PASSED [ 62%]
tests/core/test_nlu_service.py::test_parse_player_input[?-get_help-expected_entities7] PASSED [ 62%]
tests/core/test_nlu_service.py::test_parse_player_input[go north-move-expected_entities8] PASSED [ 62%]
tests/core/test_nlu_service.py::test_parse_player_input[move west-move-expected_entities9] PASSED [ 62%]
tests/core/test_nlu_service.py::test_parse_player_input[n-move-expected_entities10] PASSED [ 62%]
tests/core/test_nlu_service.py::test_parse_player_input[s-move-expected_entities11] PASSED [ 63%]
tests/core/test_nlu_service.py::test_parse_player_input[e-move-expected_entities12] PASSED [ 63%]
tests/core/test_nlu_service.py::test_parse_player_input[w-move-expected_entities13] PASSED [ 63%]
tests/core/test_nlu_service.py::test_parse_player_input[u-move-expected_entities14] PASSED [ 63%]
tests/core/test_nlu_service.py::test_parse_player_input[d-move-expected_entities15] PASSED [ 63%]
tests/core/test_nlu_service.py::test_parse_player_input[look at goblin-examine-expected_entities16] PASSED [ 63%]
tests/core/test_nlu_service.py::test_parse_player_input[examine the sword-examine-expected_entities17] PASSED [ 63%]
tests/core/test_nlu_service.py::test_parse_player_input[l the chest-examine-expected_entities18] PASSED [ 63%]
